,Taxon ID,Genome ID,Genome Name,Antibiotic,Resistant Phenotype,GenBank Accessions,assembly_id
0,562,562.89132,Escherichia coli strain Fecal samples,amoxicillin,Susceptible,CAJSIL000000000,CAJSIL
1,562,562.81134,Escherichia coli strain Fecal samples,amoxicillin,Susceptible,CAJSJA000000000,CAJSJA
2,562,562.2232,Escherichia coli strain 44_Esco_HA-DE,amoxicillin,Resistant,NXOT00000000,NXOT
3,562,562.8915,Escherichia coli strain Fecal samples,amoxicillin,Susceptible,CAJSKE000000000,CAJSKE
4,562,562.89178,Escherichia coli strain Fecal samples,amoxicillin,Resistant,CAJSHV000000000,CAJSHV
5,562,562.89094,Escherichia coli strain Fecal samples,amoxicillin,Resistant,CAJSIP000000000,CAJSIP
6,562,562.122357,Escherichia coli Fecal samples,amoxicillin,Susceptible,CAJSLJ000000000,CAJSLJ
7,562,562.152636,Escherichia coli AR3005,amoxicillin,Resistant,JBDOII000000000,JBDOII
8,562,562.90257,Escherichia coli Fecal samples,amoxicillin,Susceptible,CAJSLB000000000,CAJSLB
9,562,562.81054,Escherichia coli strain Fecal samples,amoxicillin,Resistant,CAJSKU000000000,CAJSKU
10,562,562.81054,Escherichia coli strain Fecal samples,amoxicillin,Resistant,CAJSIE000000000,CAJSIE
11,562,562.21632,Escherichia coli strain MOD1-EC6547,amoxicillin,Susceptible,NLVC00000000,NLVC
12,562,562.152834,Escherichia coli fly-1162,amoxicillin,Resistant,JBEERW000000000,JBEERW
13,562,562.50553,Escherichia coli strain 3,amoxicillin,Resistant,CAJZPU000000000,CAJZPU
14,562,562.135435,Escherichia coli CB-2023-14,amoxicillin,Resistant,JAVVMN000000000,JAVVMN
15,562,562.13326,Escherichia coli S2,amoxicillin,Resistant,JAUDST000000000,JAUDST
16,562,562.80991,Escherichia coli strain DFI.3.122,amoxicillin,Susceptible,JAJDLQ000000000,JAJDLQ
17,562,562.89055,Escherichia coli strain Fecal samples,amoxicillin,Susceptible,CAJSIY000000000,CAJSIY
18,562,562.90231,Escherichia coli Fecal samples,amoxicillin,Susceptible,CAJSLK000000000,CAJSLK
19,562,562.86873,Escherichia coli strain Fecal samples,amoxicillin,Susceptible,CAJSGR000000000,CAJSGR
20,562,562.86855,Escherichia coli strain Fecal samples,amoxicillin,Resistant,CAJSKE000000000,CAJSKE
21,562,562.79281,Escherichia coli strain MS10956,amoxicillin,Resistant,JAHQAH000000000,JAHQAH
22,562,562.8695,Escherichia coli strain Fecal samples,amoxicillin,Susceptible,CAJSKG000000000,CAJSKG
23,562,562.81137,Escherichia coli strain Fecal samples,amoxicillin,Susceptible,CAJSHF000000000,CAJSHF
24,562,562.89094,Escherichia coli strain Fecal samples,amoxicillin,Resistant,CAJSKW000000000,CAJSKW
25,562,562.102746,Escherichia coli c83538,amoxicillin,Susceptible,JAGMGW000000000,JAGMGW
26,562,562.86944,Escherichia coli strain Fecal samples,amoxicillin,Resistant,CAJSJY000000000,CAJSJY
